s.no.,districts,year,type,violent_crimes,pop_in_lak,violent_cr,avg_temp,tot_rf
1,ariyalur,2011,violent crimes,148,7.52,19.67,28.31235341972873,1103.207404418118
1,ariyalur,2012,violent crimes,176,7.63,23.05,28.77731206427367,973.2079715599488
1,ariyalur,2013,violent crime,155,7.76,19.97,28.73031056345942,870.1580451405937
1,ariyalur,2014,violent crime,127,7.88,16.11,28.53604185676692,1090.802339357575
1,ariyalur,2015,violent crime,85,8.0,10.6,28.56591078828164,1501.644532378191
1,ariyalur,2016,violent crime,82,8.1,10.1,28.9971722563475,669.0552304985342
1,ariyalur,2017,violent crime,147,8.3,17.7,28.9971722563475,669.0552304985342
1,ariyalur,2018,violent crime,133,8.4,15.8,28.51198546855595,949.1109168992245
1,ariyalur,2019,violent crime,160,8.52,18.8,28.98975224944448,28.98975224944448
1,ariyalur,2020,violent crime,162,8.7,18.6,28.57366897291558,1236.201080190643
1,ariyalur,2021,violent crime,181,8.0,22.6,27.82567478680567,1599.395687194937
1,ariyalur,2022,violent crime,254,8.0,31.8,27.76486837959407,1245.229329427083
2,chennai,2011,violent crimes,1042,87.37,11.93,28.89712329,1774.4
2,chennai,2012,violent crimes,788,88.64,8.89,29.44357923,1087.2
2,chennai,2013,violent crime,764,90.11,8.48,29.08447224,1154.5
2,chennai,2014,violent crime,713,91.52,7.79,29.32767123,1299.1
2,chennai,2015,violent crime,676,93.0,7.3,29.32870879,2100.25
2,chennai,2016,violent crime,665,94.4,7.0,29.54132514,1144.75
2,chennai,2017,violent crime,823,95.9,8.6,29.54493151,1568.05
2,chennai,2018,violent crime,1174,97.4,12.1,29.36924658,910.85
2,chennai,2019,violent crime,1477,98.88,14.9,29.77474791,1265.2
2,chennai,2020,violent crime,1439,100.4,14.3,29.41160978,1489.15
2,chennai,2021,violent crime,1450,72.3,20.1,29.37280979,2163.0
2,chennai,2022,violent crime,1227,60.4,20.3,29.36012191,1538.2
3,coimbatore,2011,violent crimes,524,34.72,15.1,26.79561644,975.7
3,coimbatore,2012,violent crimes,592,35.23,16.8,24.04315068,1520.9
3,coimbatore,2013,violent crime,573,35.82,16.0,23.77260274,2532.55
3,coimbatore,2014,violent crime,521,36.379999999999995,14.3,23.95541096,2183.65
3,coimbatore,2015,violent crime,476,37.0,12.9,24.22360806,1824.45
3,coimbatore,2016,violent crime,411,37.6,10.9,24.48144622,1486.05
3,coimbatore,2017,violent crime,367,38.1,9.6,24.46287671,2119.5
3,coimbatore,2018,violent crime,323,38.7,8.3,23.76311992,1959.4
3,coimbatore,2019,violent crime,387,39.3,9.8,24.36675137,2284.5
3,coimbatore,2020,violent crime,327,39.9,8.2,24.26997088,2382.15
3,coimbatore,2021,violent crime,419,36.6,11.4,23.79932299,2726.95
3,coimbatore,2022,violent crime,782,36.8,21.3,23.67140317,2787.5
4,cuddalore,2011,violent crimes,753,26.01,28.95,28.60013736,1847.0
4,cuddalore,2012,violent crimes,825,26.39,31.26,29.50068493,1149.0
4,cuddalore,2013,violent crime,564,26.83,21.02,29.08,1011.9
4,cuddalore,2014,violent crime,576,27.25,21.14,28.79219178,1483.3
4,cuddalore,2015,violent crime,454,27.7,16.4,28.90618132,1938.2
4,cuddalore,2016,violent crime,249,28.1,8.9,29.09248634,694.0
4,cuddalore,2017,violent crime,288,28.5,10.1,28.91054795,1590.2
4,cuddalore,2018,violent crime,290,29.0,10.0,28.75109589,1114.4
4,cuddalore,2019,violent crime,296,29.44,10.1,29.04574176,1630.4
4,cuddalore,2020,violent crime,440,29.9,14.7,28.79614325,1740.5
4,cuddalore,2021,violent crime,512,27.6,18.6,28.47611379,2160.5
4,cuddalore,2022,violent crime,555,27.7,20.0,28.85664384,1467.75
5,dharmapuri,2011,violent crimes,330,15.03,21.96,26.80780822,760.0
5,dharmapuri,2012,violent crimes,372,15.25,24.4,27.38970098490413,1012.978612791281
5,dharmapuri,2013,violent crime,488,15.5,31.48,27.29614841627479,955.7211426365318
5,dharmapuri,2014,violent crime,427,15.74,27.12,27.16807842964444,989.095169481098
5,dharmapuri,2015,violent crime,292,16.0,18.3,27.49245391279887,1310.946627562633
5,dharmapuri,2016,violent crime,208,16.2,12.8,28.18660116271729,686.9127585833406
5,dharmapuri,2017,violent crime,169,16.5,10.2,27.94198600996181,1193.933715690519
5,dharmapuri,2018,violent crime,159,16.8,9.5,27.33753425,432.0
5,dharmapuri,2019,violent crime,113,17.01,6.6,27.63774105,1161.7
5,dharmapuri,2020,violent crime,138,17.3,8.0,27.02671233,950.0
5,dharmapuri,2021,violent crime,197,16.0,12.3,26.96799451,950.1
5,dharmapuri,2022,violent crime,324,16.0,20.3,26.66972603,929.9
6,dindigul,2011,violent crimes,380,21.61,17.58,14.75219178,1551.4
6,dindigul,2012,violent crimes,435,21.93,19.84,14.98497268,1347.3
6,dindigul,2013,violent crime,385,22.29,17.27,14.90136986,1167.6
6,dindigul,2014,violent crime,414,22.64,18.29,14.96780822,1775.9
6,dindigul,2015,violent crime,466,23.0,20.3,14.91383562,1767.8
6,dindigul,2016,violent crime,318,23.4,13.6,15.23101093,849.3
6,dindigul,2017,violent crime,230,23.7,9.7,14.92767123,1730.5
6,dindigul,2018,violent crime,272,24.1,11.3,14.60986301,1479.2
6,dindigul,2019,violent crime,304,24.46,12.4,15.14986301,1869.7
6,dindigul,2020,violent crime,239,24.8,9.6,14.9942623,1292.7
6,dindigul,2021,violent crime,332,22.9,14.5,14.28424658,2192.0
6,dindigul,2022,violent crime,483,23.0,21.0,14.33753425,2327.3
7,erode,2011,violent crimes,226,22.6,10.0,25.21762547422928,1063.031723541426
7,erode,2012,violent crimes,199,22.93,8.68,24.43747006702481,1137.043371417436
7,erode,2013,violent crime,218,23.31,9.35,23.6616799536306,1432.168971819618
7,erode,2014,violent crime,186,23.67,7.86,23.70212821208104,1463.655504435115
7,erode,2015,violent crime,147,24.0,6.1,23.8119552249183,1651.349914612197
7,erode,2016,violent crime,138,24.4,5.7,24.33651778999769,960.6184567708465
7,erode,2017,violent crime,129,24.8,5.2,24.13441791062289,1617.341213571015
7,erode,2018,violent crime,205,25.2,8.1,24.03189483545848,1337.076869756553
7,erode,2019,violent crime,201,25.57,7.9,24.5843503026565,24.5843503026565
7,erode,2020,violent crime,138,26.0,5.3,24.21916388121858,1456.286300355171
