s.no.,districts,year,type,property_crimes,pop_in_lak,property_cr,avg_temp,tot_rf
1,ariyalur,2011,property crimes,142,7.52,18.9,28.31235341972873,1103.207404418118
1,ariyalur,2012,property crimes,182,7.63,23.9,28.77731206427367,973.2079715599488
1,ariyalur,2013,property crime,157,7.76,20.2,28.73031056345942,870.1580451405937
1,ariyalur,2014,property crime,96,7.88,12.2,28.53604185676692,1090.802339357575
1,ariyalur,2015,property crime,88,8.0,11.0,28.56591078828164,1501.644532378191
1,ariyalur,2016,property crime,68,8.1,8.4,28.9971722563475,669.0552304985342
1,ariyalur,2017,property crime,70,8.3,8.4,28.9971722563475,669.0552304985342
1,ariyalur,2018,property crime,103,8.4,12.3,28.51198546855595,949.1109168992245
1,ariyalur,2019,property crime,114,8.52,13.4,28.98975224944448,28.98975224944448
1,ariyalur,2020,property crime,67,8.7,7.7,28.57366897291558,1236.201080190643
1,ariyalur,2021,property crime,167,8.0,20.9,27.82567478680567,1599.395687194937
1,ariyalur,2022,property crime,182,8.0,22.8,27.76486837959407,1245.229329427083
2,chennai,2011,property crimes,3863,87.37,44.2,28.89712329,1774.4
2,chennai,2012,property crimes,2818,88.64,31.8,29.44357923,1087.2
2,chennai,2013,property crime,2232,90.11,24.8,29.08447224,1154.5
2,chennai,2014,property crime,1988,91.52,21.7,29.32767123,1299.1
2,chennai,2015,property crime,1407,93.0,15.1,29.32870879,2100.25
2,chennai,2016,property crime,3732,94.4,39.5,29.54132514,1144.75
2,chennai,2017,property crime,5043,95.9,52.6,29.54493151,1568.05
2,chennai,2018,property crime,5160,97.4,53.0,29.36924658,910.85
2,chennai,2019,property crime,5063,98.88,51.2,29.77474791,1265.2
2,chennai,2020,property crime,6290,100.4,62.6,29.41160978,1489.15
2,chennai,2021,property crime,5558,72.3,76.9,29.37280979,2163.0
2,chennai,2022,property crime,4181,60.4,69.2,29.36012191,1538.2
3,coimbatore,2011,property crimes,1667,34.72,48.0,26.79561644,975.7
3,coimbatore,2012,property crimes,1333,35.23,77.2,24.04315068,1520.9
3,coimbatore,2013,property crime,1281,35.82,35.8,23.77260274,2532.55
3,coimbatore,2014,property crime,1309,36.379999999999995,36.0,23.95541096,2183.65
3,coimbatore,2015,property crime,1218,37.0,32.9,24.22360806,1824.45
3,coimbatore,2016,property crime,1071,37.6,28.5,24.48144622,1486.05
3,coimbatore,2017,property crime,1071,38.1,28.1,24.46287671,2119.5
3,coimbatore,2018,property crime,1194,38.7,30.9,23.76311992,1959.4
3,coimbatore,2019,property crime,1255,39.3,31.9,24.36675137,2284.5
3,coimbatore,2020,property crime,759,39.9,19.0,24.26997088,2382.15
