s.no.,districts,year,type,crimes_against_women,pop_in_lak,craw_cr,avg_temp,tot_rf
1,ariyalur,2011,crimes against women,99,7.52,13.2,28.31235342,1103.207404
1,ariyalur,2012,crimes against women,117,7.63,15.3,28.77731206,973.2079716
1,ariyalur,2013,crime against women,63,7.76,8.1,28.73031056,870.1580451
1,ariyalur,2014,crime against women,61,7.88,7.7,28.53604186,1090.802339
1,ariyalur,2015,crime against women,32,8,4,28.56591079,1501.644532
1,ariyalur,2016,crime against women,20,8.1,2.47,28.99717226,669.0552305
1,ariyalur,2017,crime against women,55,8.3,6.63,28.99717226,669.0552305
1,ariyalur,2018,crime against women,78,8.4,9.29,28.51198547,949.1109169
1,ariyalur,2019,crime against women,99,8.52,11.62,28.98975225,28.98975225
1,ariyalur,2020,crime against women,29,8.7,3.33,28.57366897,1236.20108
1,ariyalur,2021,crime against women,39,8,4.88,27.82567479,1599.395687
1,ariyalur,2022,crime against women,29,8,3.63,27.76486838,1245.229329
2,chennai,2011,crimes against women,560,87.37,6.41,28.89712329,1774.4
2,chennai,2012,crimes against women,639,88.64,7.21,29.44357923,1087.2
2,chennai,2013,crime against women,586,90.11,6.5,29.08447224,1154.5
2,chennai,2014,crime against women,655,91.52,7.16,29.32767123,1299.1
2,chennai,2015,crime against women,317,93,3.41,29.32870879,2100.25
2,chennai,2016,crime against women,326,94.4,3.45,29.54132514,1144.75
2,chennai,2017,crime against women,274,95.9,2.86,29.54493151,1568.05
2,chennai,2018,crime against women,761,97.4,7.81,29.36924658,910.85
2,chennai,2019,crime against women,41,98.88,0.41,29.77474791,1265.2
2,chennai,2020,crime against women,190,100.4,1.89,29.41160978,1489.15
2,chennai,2021,crime against women,344,72.3,4.76,29.37280979,2163
2,chennai,2022,crime against women,316,60.4,5.23,29.36012191,1538.2
3,coimbatore,2011,crimes against women,269,34.72,7.75,26.79561644,975.7
3,coimbatore,2012,crimes against women,291,35.23,8.26,24.04315068,1520.9
3,coimbatore,2013,crime against women,233,35.82,6.5,23.77260274,2532.55
3,coimbatore,2014,crime against women,209,36.38,5.74,23.95541096,2183.65
3,coimbatore,2015,crime against women,147,37,3.97,24.22360806,1824.45
3,coimbatore,2016,crime against women,156,37.6,4.15,24.48144622,1486.05
3,coimbatore,2017,crime against women,97,38.1,2.55,24.46287671,2119.5
3,coimbatore,2018,crime against women,167,38.7,4.32,23.76311992,1959.4
3,coimbatore,2019,crime against women,352,39.3,8.96,24.36675137,2284.5
3,coimbatore,2020,crime against women,62,39.9,1.55,24.26997088,2382.15
3,coimbatore,2021,crime against women,95,36.6,2.6,23.79932299,2726.95
3,coimbatore,2022,crime against women,124,36.8,3.37,23.67140317,2787.5
4,cuddalore,2011,crimes against women,217,26.01,8.34,28.60013736,1847
4,cuddalore,2012,crimes against women,299,26.39,11.33,29.50068493,1149
4,cuddalore,2013,crime against women,176,26.83,6.56,29.08,1011.9
4,cuddalore,2014,crime against women,145,27.25,5.32,28.79219178,1483.3
4,cuddalore,2015,crime against women,191,27.7,6.9,28.90618132,1938.2
4,cuddalore,2016,crime against women,108,28.1,3.84,29.09248634,694
4,cuddalore,2017,crime against women,116,28.5,4.07,28.91054795,1590.2
4,cuddalore,2018,crime against women,255,29,8.79,28.75109589,1114.4
4,cuddalore,2019,crime against women,25,29.44,0.85,29.04574176,1630.4
4,cuddalore,2020,crime against women,187,29.9,6.25,28.79614325,1740.5
4,cuddalore,2021,crime against women,183,27.6,6.63,28.47611379,2160.5
4,cuddalore,2022,crime against women,217,27.7,7.83,28.85664384,1467.75
5,dharmapuri,2011,crimes against women,172,15.03,11.44,26.80780822,760
5,dharmapuri,2012,crimes against women,235,15.25,15.41,27.38970098,1012.978613
5,dharmapuri,2013,crime against women,296,15.5,19.1,27.29614842,955.7211426
5,dharmapuri,2014,crime against women,241,15.74,15.31,27.16807843,989.0951695
5,dharmapuri,2015,crime against women,173,16,10.81,27.49245391,1310.946628
5,dharmapuri,2016,crime against women,108,16.2,6.67,28.18660116,686.9127586
5,dharmapuri,2017,crime against women,70,16.5,4.24,27.94198601,1193.933716
5,dharmapuri,2018,crime against women,103,16.8,6.13,27.33753425,432
5,dharmapuri,2019,crime against women,174,17.01,10.23,27.63774105,1161.7
5,dharmapuri,2020,crime against women,46,17.3,2.66,27.02671233,950
5,dharmapuri,2021,crime against women,70,16,4.38,26.96799451,950.1
5,dharmapuri,2022,crime against women,64,16,4,26.66972603,929.9
6,dindigul,2011,crimes against women,233,21.61,10.78,14.75219178,1551.4
6,dindigul,2012,crimes against women,262,21.93,11.95,14.98497268,1347.3
6,dindigul,2013,crime against women,250,22.29,11.22,14.90136986,1167.6
6,dindigul,2014,crime against women,298,22.64,13.16,14.96780822,1775.9
6,dindigul,2015,crime against women,313,23,13.61,14.91383562,1767.8
6,dindigul,2016,crime against women,216,23.4,9.23,15.23101093,849.3
6,dindigul,2017,crime against women,125,23.7,5.27,14.92767123,1730.5
6,dindigul,2018,crime against women,203,24.1,8.42,14.60986301,1479.2
6,dindigul,2019,crime against women,60,24.46,2.45,15.14986301,1869.7
6,dindigul,2020,crime against women,81,24.8,3.27,14.9942623,1292.7
6,dindigul,2021,crime against women,93,22.9,4.06,14.28424658,2192
6,dindigul,2022,crime against women,130,23,5.65,14.33753425,2327.3
7,erode,2011,crimes against women,103,22.6,4.56,25.21762547,1063.031724
7,erode,2012,crimes against women,100,22.93,4.36,24.43747007,1137.043371
7,erode,2013,crime against women,92,23.31,3.95,23.66167995,1432.168972
7,erode,2014,crime against women,92,23.67,3.89,23.70212821,1463.655504
7,erode,2015,crime against women,63,24,2.63,23.81195522,1651.349915
7,erode,2016,crime against women,45,24.4,1.84,24.33651779,960.6184568
7,erode,2017,crime against women,46,24.8,1.85,24.13441791,1617.341214
7,erode,2018,crime against women,127,25.2,5.04,24.03189484,1337.07687
7,erode,2019,crime against women,132,25.57,5.16,24.5843503,24.5843503
7,erode,2020,crime against women,60,26,2.31,24.21916388,1456.2863
7,erode,2021,crime against women,33,23.9,1.38,28.86997041,885.6
